article_link,headline,published_date,standfirst,tags
https://www.ft.com/content/97ae26a3-5ab6-4eaa-93a8-934f2c315045,Letter: Blockchain is more likely to boost than replace the professions,2021-09-17 20:25:32+00:00,"...contained good insights, you missed a key point: blockchain-based cryptocurrencies, like ",Letter
https://www.ft.com/content/402a5425-bfd9-43a6-a549-5af8534e295f,FirstFT: Wall Street trading groups boost crypto markets,2021-09-17 10:09:32+00:00,...Three-quarters of you disagreed with Ark Invest’s Cathie Wood that ,FirstFT
https://www.ft.com/content/57ef63ba-a1ee-4001-bedd-fc26dd57a8c9,Further reading,2021-09-17 07:23:40+00:00,"...the ECB’s private conversations with German economists.
						
						– On school bus driver “shortages”.
						
						– A documentary on ",FT Alphaville
https://www.ft.com/content/8e3784f8-5605-40aa-a8b5-3d0e5bdae9a9,Laos welcomes cryptocurrency miners,2021-09-17 04:13:21+00:00,...protect yourself on the pretty serious pullbacks that you see in the ,Transcript
https://www.ft.com/content/8e955e9a-6e03-41b9-8da2-2e761d565f71,Wall Street trading groups step up incursion into crypto markets,2021-09-17 04:01:00+00:00,"...high-frequency trading firms first piled into crypto markets in 2017, when ",Cryptocurrencies
https://www.ft.com/content/6fc8ed49-2fa9-4388-bc74-0de6ce25c4af,FirstFT: US launches security pact to challenge China,2021-09-16 10:37:42+00:00,"...a significant victory to pharmaceutical companies.
						
						3. Dalio warns regulators could ‘kill’ ",FirstFT
https://www.ft.com/content/65beb1a8-dc0b-4c10-ac97-8ed7b7a1b8af,THG to spin off its beauty business,2021-09-16 07:34:58+00:00,"...Ray Dalio, the founder of Bridgewater Associates, said regulators will shut down ",City Bulletin
https://www.ft.com/content/b2fada0d-473b-4e45-a302-e9ad0dddb393,Lowest bidder wins: the calculations behind a $31bn rail deal,2021-09-16 04:00:45+00:00,"...to duck merger reviews, FTC says (Bloomberg)
						
						Dalio warns regulators will ‘kill’ ",Due Diligence
https://www.ft.com/content/3a820200-0128-42b3-be6c-f5abd6381efa,Laos pushes into crypto as it authorises mining and trading,2021-09-15 23:00:44+00:00,"...bank, had been authorised to begin mining and trading cryptocurrencies such as ",Cryptocurrencies
https://www.ft.com/content/fc50c983-3e81-4cc6-814f-6c1e4eaf0093,Dalio warns regulators will ‘kill’ ,2021-09-15 18:28:51+00:00,...Ray Dalio said regulators will shut down ,Bitcoin
https://www.ft.com/content/f928d37b-6f9b-465f-8c42-e5c1e2ca35b3,Shape-shifting crypto looks to evade regulators,2021-09-15 17:52:02+00:00,...regular currencies markets. The strong pace of gains means funds focused on ,#techFT
https://www.ft.com/content/beeb2f8c-99ec-494b-aa76-a7be0bf9dae6,Cryptocurrency: rise of decentralised finance sparks ‘dirty money’ fears ,2021-09-15 04:00:37+00:00,‘Know your customer’ rules for banks and brokers underpin anti-money laundering efforts but are at risk due to DeFi ,The Big Read
https://www.ft.com/content/c7bf6cf3-4167-49cb-9dd8-2d3b89c8a63f,Hedge funds riding crypto wave post bumper returns,2021-09-14 16:46:59+00:00,"...and currencies markets.
						
						The strong pace of gains means funds focused on ",Hedge funds
https://www.ft.com/content/8b1f5ac1-e579-4ff5-964f-17be6032e45e,Litecoin whipsaws after ‘illegitimate press release’ on Walmart tie-up,2021-09-13 21:40:15+00:00,"...com, the ecommerce company. The electric carmaker Tesla said it would accept ",Cryptocurrencies
https://www.ft.com/content/7a4142dd-a472-4675-84df-286656d562cf,Investors reward Varo’s banking capacity with $510m haul,2021-09-13 18:00:26+00:00,"...from theory to practice In Latin America, El Salvador’s experiment using ",#fintechFT
https://www.ft.com/content/bad3ed79-6e06-4a35-8383-cda0f2a8a729,Ant split says more about money than Ma ,2021-09-13 15:09:40+00:00,...of Big Tech to tackle the threat posed by the likes of ,FT Alphaville
https://www.ft.com/content/e500c809-a05d-4852-ac07-46c506e1316a,ETFs: how to balance freedom and investor protection? Disclose the downside,2021-09-13 04:00:30+00:00,"...by retail investors, such as Robinhood and AMC, to cryptocurrencies such as ",Brooke Masters
https://www.ft.com/content/dff39335-95a2-4aee-bf0b-0bfea1c05423,Crypto ETF assets treble as investors take risks,2021-09-13 04:00:30+00:00,"...crypto platforms on the London Underground. Against this backdrop, he argues that ",Latest news on ETFs
https://www.ft.com/content/dccac69e-9ebe-468a-b089-4f40d77d5a80,South Korea crypto crackdown to wipe $2.6bn from ‘kimchi coins’,2021-09-12 23:01:29+00:00,"...Center at Korea University.
						
						Industry data showed that digital coins other than ",Cryptocurrencies
https://www.ft.com/content/842415ec-06cb-437b-932f-f868d4f55fc4,El Salvador endures bumpy first week with ,2021-09-10 19:00:54+00:00,...As the cryptocurrency ,El Salvador
https://www.ft.com/content/0804d517-dc89-45fa-ba9a-973aa8c759cb,Companies rush to exploit fizzing bond markets ,2021-09-10 12:34:53+00:00,"...believer Michael Saylor, they are not using the money to punt on ",Katie Martin
https://www.ft.com/content/74ba1d2c-6bf0-4429-9dc8-c3c4be248bfd,"Best of Lex: bids, bauxite and ",2021-09-10 11:30:08+00:00,...where prices were rising even as El Salvador’s pioneering adoption of ,Lex
https://www.ft.com/content/8dc38c24-8da1-40a0-a3f1-6f189bc94c3a,"Central banks must ‘act now’ on crypto boom, Benoît Coeuré says",2021-09-10 10:28:55+00:00,...Major central banks have been slow to respond to the challenge of ,Cryptocurrencies
https://www.ft.com/content/5bf9fd34-e7cb-4176-a7c0-f39fa580a1cf,UK growth slows sharply,2021-09-10 07:35:02+00:00,"...group, said it has borrowed £18.1m using a portion of its ",City Bulletin
https://www.ft.com/content/9e787670-6aa7-4479-934f-f4a9fedf4829,Inside the cult of crypto,2021-09-10 04:00:09+00:00,"...is perhaps its most enduring mystery. In 2008, Nakamoto released the whitepaper “",FT Magazine
https://www.ft.com/content/356dfe4a-0956-4946-a320-36d4f52baf95,FirstFT: Hedge funds muscle in on Silicon Valley,2021-09-09 10:31:39+00:00,...77 per cent — thought El Salvador was making the wrong decision adopting ,FirstFT
https://www.ft.com/content/afd04de8-21f0-4262-9b39-ba1f345af63c,Further reading,2021-09-09 04:00:14+00:00,"...York Times, $)
						
						-- The Trump Trump suburban squirm.
						
						-- El Salvador’s big ",FT Alphaville
https://www.ft.com/content/949ee788-6630-4aac-9c4d-b6b0a45f4e25,Joseph Lubin: Wall Street’s crypto whisperer,2021-09-09 04:00:14+00:00,"...s first crypto conglomerate, a network of for-profit projects tied into ",FT Magazine
https://www.ft.com/content/b4925984-821c-45ef-91db-dadc1e30d1e2,El Salvador’s bet on ,2021-09-08 17:14:12+00:00,...El Salvador’s ,Cryptocurrencies
https://www.ft.com/content/8f2deb75-939f-463b-a6ff-211f0be62318,Silicon Valley’s unhealthy obsessions,2021-09-08 16:11:00+00:00,"...to be solved. The Internet of (Five) Things
						
						1. El Salvador’s ",#techFT
https://www.ft.com/content/fd65b82e-9e43-4e22-b32d-18eea9dd8cec,Coinbase: SEC fight plays to the crypto crowd ,2021-09-08 14:51:25+00:00,Trading app’s intended audience may not be regulators at all,Coinbase
https://www.ft.com/content/8b61c731-073f-46f1-b031-e7393a9e1262,FirstFT: Fed official pushes for quick ‘taper’,2021-09-08 10:31:44+00:00,"...reading FirstFT — GordonFive more stories in the news
						
						1. El Salvador’s ",FirstFT
https://www.ft.com/content/124d2fa4-3d89-46cb-b126-4602855acfe4,Morrison in talks with Takeover Panel over competing offers,2021-09-08 07:39:49+00:00,"...it said.Beyond the Square Mile
						
						El Salvador’s pioneering adoption of ",City Bulletin
https://www.ft.com/content/14df1206-bdc6-4f1c-870a-e12748e95c31,SEC threatens to sue Coinbase over lending product,2021-09-08 07:13:02+00:00,Cryptocurrency exchange’s chief accuses US regulator of ‘sketchy behaviour’,Coinbase
https://www.ft.com/content/56f1f053-3ac1-424a-97d6-6bbf9a12fa1d,El Salvador’s ,2021-09-07 19:12:04+00:00,...El Salvador’s pioneering adoption of ,Bitcoin
https://www.ft.com/content/49b26002-6a7f-4097-9329-d283c8475c39,Bitcoin,2021-09-07 12:53:36+00:00,"...economy of an impoverished Central American nation, the first country to embrace ",Bitcoin
https://www.ft.com/content/be788cb3-cbf9-4588-9c7c-5f974b5843c4,FirstFT: A shift in America’s policy response to coronavirus,2021-09-07 10:12:00+00:00,...Salvador will today become the first country in the world to make ,FirstFT
https://www.ft.com/content/c257a925-c864-4495-9149-d8956d786310,El Salvador’s dangerous gamble on ,2021-09-07 08:14:10+00:00,...boldness. A campaign on social media invites supporters to buy $30 in ,The editorial board
https://www.ft.com/content/768cdb61-a131-42de-b8d6-42c3c757cb82,Why developing countries are so keen on cryptocurrencies,2021-09-07 04:00:51+00:00,...Salvador will today become the first country in the world to make ,Transcript
https://www.ft.com/content/de220db7-70aa-4b7d-ba50-175c3ca9aff9,The hottest of hot spaces at the peakiest of market peaks,2021-09-07 04:00:51+00:00,"...to secure long-term financing. (FT)
						
						Calling all conservatives 22-year-old ",Due Diligence
https://www.ft.com/content/53fa7bcf-fb34-49fc-b4a8-e85054e579be,Keeping up with Kardashians on crypto,2021-09-06 17:38:04+00:00,"...appearance at number eight in 2021. Separate data from UsefulTulips.org, tracking ",#techFT
https://www.ft.com/content/56588fee-dca8-450d-a848-80d29f02f45e,El Salvador becomes a crypto laboratory with ,2021-09-06 10:00:48+00:00,"...Like millions of Salvadorans, chauffeur Ricardo López has spent the past few weeks trying to get his head around ",Bitcoin
https://www.ft.com/content/a3d35090-87c6-4734-9c37-afbb973c9487,FirstFT: Global dealmaking set to break records,2021-09-06 09:42:03+00:00,...are signs that digital coins are building deeper roots. Here’s how ,FirstFT
https://www.ft.com/content/e61a786a-53cd-4210-a31f-d9b1482f3106,Cyber slavery: inside Cambodia’s online scam gangs,2021-09-05 22:00:48+00:00,"...women in China, gain their trust and entice them to invest in ",Nikkei Asia
https://www.ft.com/content/1ea829ed-5dde-4f6e-be11-99392bdc0788,Cryptocurrencies: developing countries provide fertile ground,2021-09-05 04:00:44+00:00,"...In Lagos, Nigeria’s commercial capital, a software coder bills her client in London and is paid in ",The Big Read
https://www.ft.com/content/1f8945ce-1af7-4545-b060-d538bb7b7ac8,"Crypto firms snap up ex-regulators, but some struggle to keep them",2021-09-03 20:30:30+00:00,"...be largely captured by existing securities regulation, unlike some cryptocurrencies such as ",Cryptocurrencies
https://www.ft.com/content/2afd8d71-a7bb-48c9-9357-2aa1be8146d6,Rising house prices offset higher building costs at Berkeley,2021-09-03 07:45:25+00:00,"...the London main-market listed cryptocurrency miner, said it had mined 206 ",City Bulletin
https://www.ft.com/content/51bd8762-8a64-4509-88af-2c07dcffb622,Watch Register helps to beat the timepiece thieves,2021-09-03 03:00:18+00:00,...cryptocurrency fraud registration: a high-value watch had been fraudulently obtained using ,Watches and Jewellery: September
https://www.ft.com/content/ac8c3b93-28eb-4301-a37c-d2acdde3fcae,Digital currencies: global payments could bypass legacy banks,2021-09-02 14:30:04+00:00,"...of stress.
						
						There will be no overnight revolution. It is notable that ",Digital currencies
https://www.ft.com/content/39c5ef2b-c69c-4611-88f5-f5a7f611d8c8,NFTs transform the art market for young novice buyers,2021-09-02 03:00:26+00:00,"...funds. But if they are sure of the authentication, investors who trust ",FT Wealth: September 2021
